project_number,bidder_name,address,city,state,zip,county,bidder_number,bid_amount,filename,awarded
180003,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,2087863.7,180003bidtab.pdf,True
180003,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,2193929.12,180003bidtab.pdf,False
180003,KOSKI CONSTRUCTION CO,P O BOX 1038,ASHTABULA,OH,44005-1038,,3,2268022.35,180003bidtab.pdf,False
180003,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,4,2298511.32,180003bidtab.pdf,False
180003,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,2400000.0,180003bidtab.pdf,False
180003,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,6,2451806.63,180003bidtab.pdf,False
180003,AMERICON INDUSTRIAL SERVICES LLC,3651 LEHARPS RD,AUSTINTOWN,OH,44515,Mahoning,7,2456486.87,180003bidtab.pdf,False
180006,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,1,258900.0,180006bidtab.pdf,True
180006,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,267124.64,180006bidtab.pdf,False
180006,RACK & BALLAUER EXCAVATING CO INC,11321 PADDY'S RUN RD,HAMILTON,OH,45013,Butler,3,268142.98,180006bidtab.pdf,False
180012,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,6101480.95,180012bidtab.pdf,True
180012,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,6264757.41,180012bidtab.pdf,False
180012,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,3,6554622.28,180012bidtab.pdf,False
180014,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,1,947574.4,180014bidtab.pdf,True
180014,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,2,1083591.39,180014bidtab.pdf,False
180014,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,1187592.94,180014bidtab.pdf,False
180014,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,4,1189581.2,180014bidtab.pdf,False
180014,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,1270523.85,180014bidtab.pdf,False
180014,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,6,1337710.35,180014bidtab.pdf,False
180014,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,7,1368003.4,180014bidtab.pdf,False
180020,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,553756.0,180020bidtab.pdf,True
180020,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,644226.75,180020bidtab.pdf,False
180024,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,1743669.25,180024bidtab.pdf,True
180024,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,2,1754473.05,180024bidtab.pdf,False
180024,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,3,1792566.85,180024bidtab.pdf,False
180024,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,4,1815539.0,180024bidtab.pdf,False
180024,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,1844310.25,180024bidtab.pdf,False
180025,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1661600.33,180025bidtab.pdf,True
180025,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1716603.95,180025bidtab.pdf,False
180025,DARBY CREEK EXCAVATING INC,19524 London Road,CIRCLEVILLE,OH,43113,Pickaway,3,1773118.62,180025bidtab.pdf,False
180025,A & B ASPHALT CORPORATION,1780 ENON RD,SPRINGFIELD,OH,45502,Clark,4,1782750.39,180025bidtab.pdf,False
180025,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,5,1979960.04,180025bidtab.pdf,False
180028,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,1,947776.87,180028bidtab.pdf,True
180028,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,2,1043512.5,180028bidtab.pdf,False
180029,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,1379899.44,180029bidtab.pdf,True
180029,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1455988.9,180029bidtab.pdf,False
180029,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,1480108.55,180029bidtab.pdf,False
180029,AMERICON INDUSTRIAL SERVICES LLC,3651 LEHARPS RD,AUSTINTOWN,OH,44515,Mahoning,4,1649719.71,180029bidtab.pdf,False
180029,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,5,1681379.33,180029bidtab.pdf,False
180029,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,6,1760309.1,180029bidtab.pdf,False
180029,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,7,1813382.92,180029bidtab.pdf,False
180031,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,706878.35,180031bidtab.pdf,True
180031,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,772883.66,180031bidtab.pdf,False
180043,KOSKI CONSTRUCTION CO,P O BOX 1038,ASHTABULA,OH,44005-1038,,1,1351328.6,180043bidtab.pdf,True
180043,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,2,1495659.13,180043bidtab.pdf,False
180043,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,1519279.5,180043bidtab.pdf,False
180043,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,4,1542226.65,180043bidtab.pdf,False
180045,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2251922.15,180045bidtab.pdf,True
180045,ALLIED ENTERPRISES INC,1243 RAFF RD S W,CANTON,OH,44710,Stark,2,2492886.35,180045bidtab.pdf,False
180045,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,3,2588361.06,180045bidtab.pdf,False
180045,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,4,2732722.66,180045bidtab.pdf,False
180045,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,3012617.88,180045bidtab.pdf,False
180050,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,1,2707278.83,180050bidtab.pdf,True
180050,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,3808282.35,180050bidtab.pdf,False
180051,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,1,1239870.24,180051bidtab.pdf,True
180051,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,2,1245487.6,180051bidtab.pdf,False
180051,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,1333920.25,180051bidtab.pdf,False
180055,STRAWSER PAVING CO INC,1595 FRANK RD,COLUMBUS,OH,43223,Franklin,1,324425.3,180055bidtab.pdf,False
180055,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,322383.17,180055bidtab.pdf,True
180055,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,361986.58,180055bidtab.pdf,False
180058,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,561606.06,180058bidtab.pdf,True
180058,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,634845.18,180058bidtab.pdf,False
180058,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,639595.48,180058bidtab.pdf,False
180058,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,4,730304.76,180058bidtab.pdf,False
180058,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,5,736742.11,180058bidtab.pdf,False
180058,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,6,781332.85,180058bidtab.pdf,False
180064,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3284904.52,180064bidtab.pdf,True
180064,R T VERNAL PAVING & EXCAVATING INC,11299 SOUTH AVE EXTENSION  PO BOX 519,NORTH LIMA,OH,44452-0519,,2,3478070.34,180064bidtab.pdf,False
180064,AMERICON INDUSTRIAL SERVICES LLC,3651 LEHARPS RD,AUSTINTOWN,OH,44515,Mahoning,3,3586575.46,180064bidtab.pdf,False
180064,LINDY PAVING INC,1807 SHENANGO RD,NEW GALILEE,PA,16141-2241,,4,3684820.41,180064bidtab.pdf,False
180064,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,5,3944283.51,180064bidtab.pdf,False
180066,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2624956.65,180066bidtab.pdf,True
180066,NUKO PAVING INC,1 ACY AVE SUITE C,JACKSON,OH,45640,Jackson,2,2722782.1,180066bidtab.pdf,False
180067,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,1,1878400.0,180067bidtab.pdf,True
180067,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1963625.68,180067bidtab.pdf,False
180068,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3235843.86,180068bidtab.pdf,True
180068,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,3355979.59,180068bidtab.pdf,False
180071,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,3810116.93,180071bidtab.pdf,True
180071,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,3911546.24,180071bidtab.pdf,False
180073,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2791013.85,180073bidtab.pdf,True
180073,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,2,3046553.05,180073bidtab.pdf,False
180073,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,3093480.86,180073bidtab.pdf,False
180085,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,884160.2,180085bidtab.pdf,True
180085,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,2,967601.88,180085bidtab.pdf,False
180088,AMERICAN PAVEMENTS INC,7475 MONTGOMERY DR,PLAIN CITY,OH,43064,Madison,1,524017.28,180088bidtab.pdf,True
180088,MICROSURFACING CONTRACTORS LLC,13940 ST CHARLES ROCK RD,BRIDGETON,MO,63044,,2,635673.15,180088bidtab.pdf,False
180088,STRAWSER CONSTRUCTION INC,1392 DUBLIN RD,COLUMBUS,OH,43215,Franklin,3,664057.64,180088bidtab.pdf,False
180090,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,3995454.15,180090bidtab.pdf,True
180090,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,2,4033355.49,180090bidtab.pdf,False
180090,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,3,4080097.29,180090bidtab.pdf,False
180092,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,661184.75,180092bidtab.pdf,True
180092,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,2,692531.25,180092bidtab.pdf,False
180092,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,718389.6,180092bidtab.pdf,False
180092,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,4,724046.35,180092bidtab.pdf,False
180092,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,5,769312.9,180092bidtab.pdf,False
180092,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,6,885203.95,180092bidtab.pdf,False
180095,BLUFFTON PAVING INC,P O BOX 26,BLUFFTON,OH,45817,Allen,1,3305037.1,180095bidtab.pdf,True
180095,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,3498356.13,180095bidtab.pdf,False
180101,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,3377030.89,180101bidtab.pdf,True
180101,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,3491005.44,180101bidtab.pdf,False
180102,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,949829.4,180102bidtab.pdf,True
180103,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,950965.59,180103bidtab.pdf,True
180103,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,2,1068112.6,180103bidtab.pdf,False
180105,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,1,1642300.0,180105bidtab.pdf,True
180105,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1992128.26,180105bidtab.pdf,False
180108,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,1,448928.3,180108bidtab.pdf,True
180108,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,469398.46,180108bidtab.pdf,False
180108,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,483550.65,180108bidtab.pdf,False
180108,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,4,488362.23,180108bidtab.pdf,False
180108,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,509743.5,180108bidtab.pdf,False
180108,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,6,513727.5,180108bidtab.pdf,False
180108,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,7,580045.0,180108bidtab.pdf,False
180110,M & B ASPHALT CO INC,1525 WEST COUNTY RD #42,TIFFIN,OH,44883,Seneca,1,1607402.25,180110bidtab.pdf,True
180110,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,2,1619580.03,180110bidtab.pdf,False
180110,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,1755441.9,180110bidtab.pdf,False
180110,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,4,1795184.46,180110bidtab.pdf,False
180112,NORTHSTAR ASPHALT INC,P O BOX 2646,NORTH CANTON,OH,44720,Stark,1,1254731.1,180112bidtab.pdf,True
180112,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,2,1261638.9,180112bidtab.pdf,False
180112,ALLIED ENTERPRISES INC,1243 RAFF RD S W,CANTON,OH,44710,Stark,3,1293080.15,180112bidtab.pdf,False
180112,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,1335985.45,180112bidtab.pdf,False
180112,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,1475637.9,180112bidtab.pdf,False
180113,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,615627.42,180113bidtab.pdf,True
180113,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,2,678232.5,180113bidtab.pdf,False
180113,KENMORE CONSTRUCTION CO INC,700 HOME AVE,AKRON,OH,44310,Summit,3,683889.3,180113bidtab.pdf,False
180113,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,4,686540.5,180113bidtab.pdf,False
180113,PERRIN ASPHALT CO INC,525 DAN ST,AKRON,OH,44310,Summit,5,687691.3,180113bidtab.pdf,False
180113,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,6,691120.0,180113bidtab.pdf,False
180113,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,7,695812.0,180113bidtab.pdf,False
180113,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,8,698366.95,180113bidtab.pdf,False
180113,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,9,714345.23,180113bidtab.pdf,False
180113,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,10,750257.07,180113bidtab.pdf,False
180113,ROADS ASPHALT RECYCLING INC,13421 HAWKE RD,COLUMBIA STATION,OH,44028,Lorain,11,841418.0,180113bidtab.pdf,False
180114,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,2969284.81,180114bidtab.pdf,True
180114,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,3023972.94,180114bidtab.pdf,False
180114,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,3,3026692.25,180114bidtab.pdf,False
180114,AMERICON INDUSTRIAL SERVICES LLC,3651 LEHARPS RD,AUSTINTOWN,OH,44515,Mahoning,4,3042452.1,180114bidtab.pdf,False
180114,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,5,3047729.1,180114bidtab.pdf,False
180114,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,6,3090112.24,180114bidtab.pdf,False
180114,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,7,3371018.77,180114bidtab.pdf,False
180114,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,8,3375607.83,180114bidtab.pdf,False
180115,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,515959.51,180115bidtab.pdf,True
180115,STRAWSER PAVING CO INC,1595 FRANK RD,COLUMBUS,OH,43223,Franklin,2,537580.39,180115bidtab.pdf,False
180116,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,5932052.95,180116bidtab.pdf,True
180116,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,6336998.5,180116bidtab.pdf,False
180119,A & B ASPHALT CORPORATION,1780 ENON RD,SPRINGFIELD,OH,45502,Clark,1,1024157.28,180119bidtab.pdf,True
180119,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1049890.62,180119bidtab.pdf,False
180122,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,3725961.9,180122bidtab.pdf,True
