project_number,bidder_name,address,city,state,zip,county,bidder_number,bid_amount,filename,awarded
180122,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,2,3738711.84,180122bidtab.pdf,False
180122,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,3972716.75,180122bidtab.pdf,False
180122,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,4157688.7,180122bidtab.pdf,False
180122,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,4714364.65,180122bidtab.pdf,False
180132,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2242285.55,180132bidtab.pdf,True
180132,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,2,3276261.55,180132bidtab.pdf,False
180137,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,766747.63,180137bidtab.pdf,True
180137,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,856597.58,180137bidtab.pdf,False
180139,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,1,1694340.0,180139bidtab.pdf,True
180139,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1762602.62,180139bidtab.pdf,False
180140,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1609972.51,180140bidtab.pdf,True
180141,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,840135.75,180141bidtab.pdf,True
180147,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,1,126969.5,180147bidtab.pdf,True
180147,A & B ASPHALT CORPORATION,1780 ENON RD,SPRINGFIELD,OH,45502,Clark,2,130555.58,180147bidtab.pdf,False
180149,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1138661.05,180149bidtab.pdf,True
180149,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,2,1336766.05,180149bidtab.pdf,False
180149,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1398239.0,180149bidtab.pdf,False
180153,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1698654.55,180153bidtab.pdf,True
180153,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,2,1913881.53,180153bidtab.pdf,False
180153,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,1943894.3,180153bidtab.pdf,False
180153,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,4,1955064.58,180153bidtab.pdf,False
180153,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,5,1963016.65,180153bidtab.pdf,False
180153,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,6,2089132.05,180153bidtab.pdf,False
180154,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1065884.44,180154bidtab.pdf,False
180154,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,2,1062322.85,180154bidtab.pdf,True
180154,NORTHSTAR ASPHALT INC,P O BOX 2646,NORTH CANTON,OH,44720,Stark,3,1318100.4,180154bidtab.pdf,False
180154,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,1406438.6,180154bidtab.pdf,False
180154,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,1488415.25,180154bidtab.pdf,False
180155,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,4949973.58,180155bidtab.pdf,True
180156,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3998195.75,180156bidtab.pdf,True
180156,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,4236389.21,180156bidtab.pdf,False
180156,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,3,4566990.0,180156bidtab.pdf,False
180164,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1526184.3,180164bidtab.pdf,True
180164,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,1683361.29,180164bidtab.pdf,False
180164,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1759464.37,180164bidtab.pdf,False
180165,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,1551273.59,180165bidtab.pdf,True
180166,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,698460.75,180166bidtab.pdf,True
180166,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,2,705069.6,180166bidtab.pdf,False
180166,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,3,787066.4,180166bidtab.pdf,False
180166,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,4,792264.89,180166bidtab.pdf,False
180166,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,5,828325.61,180166bidtab.pdf,False
180166,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,6,938445.82,180166bidtab.pdf,False
180167,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,2033879.12,180167bidtab.pdf,True
180167,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,2062622.55,180167bidtab.pdf,False
180167,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,2075014.85,180167bidtab.pdf,False
180167,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,4,2110296.63,180167bidtab.pdf,False
180167,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,5,2212426.21,180167bidtab.pdf,False
180167,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,6,2484315.6,180167bidtab.pdf,False
180170,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3254981.14,180170bidtab.pdf,True
180170,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,2,3285385.63,180170bidtab.pdf,False
180172,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1995152.3,180172bidtab.pdf,True
180174,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,Franklin,OH,45055,Butler,1,989500.0,180174bidtab.pdf,True
180174,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1061490.28,180174bidtab.pdf,False
180175,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,3016220.09,180175bidtab.pdf,True
180175,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,3280222.29,180175bidtab.pdf,False
180179,M & B ASPHALT CO INC,1525 WEST COUNTY RD #42,TIFFIN,OH,44883,Seneca,1,1680016.93,180179bidtab.pdf,True
180179,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,2,1723281.73,180179bidtab.pdf,False
180179,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,3,1784852.62,180179bidtab.pdf,False
180179,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,4,1884348.22,180179bidtab.pdf,False
180187,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,177278.52,180187bidtab.pdf,True
180189,BLUFFTON PAVING INC,P O BOX 26,BLUFFTON,OH,45817,Allen,1,2051533.78,180189bidtab.pdf,True
180189,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,2097691.41,180189bidtab.pdf,False
180192,KOSKI CONSTRUCTION CO,P O BOX 1038,ASHTABULA,OH,44005-1038,,1,3816389.37,180192bidtab.pdf,True
180192,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,2,3883336.5,180192bidtab.pdf,False
180192,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,3,4061243.51,180192bidtab.pdf,False
180192,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,4,4266571.57,180192bidtab.pdf,False
180192,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,4344509.3,180192bidtab.pdf,False
180192,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,6,4506247.73,180192bidtab.pdf,False
180192,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,7,4684816.99,180192bidtab.pdf,False
180195,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3549995.31,180195bidtab.pdf,True
180195,THE LASH PAVING COMPANY,67925 Bayberry Drive Suite B,St Clairsville,OH,43912,Belmont,2,4130000.0,180195bidtab.pdf,False
180197,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,1,883882.46,180197bidtab.pdf,True
180197,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,2,921146.9,180197bidtab.pdf,False
180197,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,3,922539.7,180197bidtab.pdf,False
180197,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,4,947946.62,180197bidtab.pdf,False
180197,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,5,1010361.68,180197bidtab.pdf,False
180197,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,6,1074787.31,180197bidtab.pdf,False
180197,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,7,1085683.11,180197bidtab.pdf,False
180206,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,2497650.25,180206bidtab.pdf,True
180206,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,2609863.0,180206bidtab.pdf,False
180210,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,331366.58,180210bidtab.pdf,True
180211,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,1,1669865.65,180211bidtab.pdf,True
180211,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1825481.3,180211bidtab.pdf,False
180211,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,3,1925943.4,180211bidtab.pdf,False
180211,NORTHSTAR ASPHALT INC,P O BOX 2646,NORTH CANTON,OH,44720,Stark,4,1952506.65,180211bidtab.pdf,False
180211,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,2071225.75,180211bidtab.pdf,False
180217,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1194961.4,180217bidtab.pdf,True
180222,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,5025475.88,180222bidtab.pdf,True
180222,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,2,5314751.15,180222bidtab.pdf,False
180223,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,1,1638897.75,180223bidtab.pdf,True
180223,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1682412.55,180223bidtab.pdf,False
180223,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,1774088.3,180223bidtab.pdf,False
180223,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,4,1829828.95,180223bidtab.pdf,False
180223,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,1932082.45,180223bidtab.pdf,False
180227,NUKO PAVING INC,1 ACY AVE SUITE C,JACKSON,OH,45640,Jackson,1,1070493.31,180227bidtab.pdf,True
180227,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1116990.42,180227bidtab.pdf,False
180227,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1449942.88,180227bidtab.pdf,False
180228,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,969939.66,180228bidtab.pdf,True
180228,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,2,997306.86,180228bidtab.pdf,False
180228,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,1018581.76,180228bidtab.pdf,False
180228,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,4,1134212.06,180228bidtab.pdf,False
180228,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,5,1219513.46,180228bidtab.pdf,False
180228,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,6,1228053.06,180228bidtab.pdf,False
180229,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,788580.6,180229bidtab.pdf,True
180230,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,1,839020.46,180230bidtab.pdf,True
180231,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2990525.35,180231bidtab.pdf,True
180232,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,983580.81,180232bidtab.pdf,True
180232,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1058976.19,180232bidtab.pdf,False
180232,NUKO PAVING INC,1 ACY AVE SUITE C,JACKSON,OH,45640,Jackson,3,1059815.45,180232bidtab.pdf,False
180233,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,1,4230739.39,180233bidtab.pdf,True
180233,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,2,4472950.02,180233bidtab.pdf,False
180233,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,4485047.41,180233bidtab.pdf,False
180237,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,1,4358143.04,180237bidtab.pdf,True
180237,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,4385837.85,180237bidtab.pdf,False
180237,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,4432999.0,180237bidtab.pdf,False
180237,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,4,5171106.5,180237bidtab.pdf,False
180238,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,1,758116.3,180238bidtab.pdf,True
180238,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,2,764155.2,180238bidtab.pdf,False
180238,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,3,784298.96,180238bidtab.pdf,False
180238,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,4,845643.9,180238bidtab.pdf,False
180238,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,5,901911.62,180238bidtab.pdf,False
180246,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,14694990.32,180246bidtab.pdf,True
180246,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,15969795.16,180246bidtab.pdf,False
180246,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,3,17581862.94,180246bidtab.pdf,False
180246,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,4,17925994.04,180246bidtab.pdf,False
180249,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,1,1708156.09,180249bidtab.pdf,True
180249,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1710989.05,180249bidtab.pdf,False
180249,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1868047.6,180249bidtab.pdf,False
180249,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,4,2028526.14,180249bidtab.pdf,False
180249,ALLIED ENTERPRISES INC,1243 RAFF RD S W,CANTON,OH,44710,Stark,5,2039861.8,180249bidtab.pdf,False
180249,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,6,2162000.0,180249bidtab.pdf,False
180250,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,MIDDLETOWN,OH,45055,Butler,1,712606.45,180250bidtab.pdf,True
180250,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,776965.72,180250bidtab.pdf,False
180250,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1141105.89,180250bidtab.pdf,False
180256,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,781800.13,180256bidtab.pdf,True
180257,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,1316758.73,180257bidtab.pdf,True
180259,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,1,5683375.34,180259bidtab.pdf,True
180260,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,1,931273.05,180260bidtab.pdf,True
180260,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,2,957680.69,180260bidtab.pdf,False
180260,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,3,965736.6,180260bidtab.pdf,False
180260,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,4,1013130.75,180260bidtab.pdf,False
180260,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,5,1050397.68,180260bidtab.pdf,False
180260,KOKOSING CONSTRUCTION COMPANY INC,886 MC KINLEY AVE,COLUMBUS,OH,43222,Franklin,6,1199950.55,180260bidtab.pdf,False
180262,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3011958.7,180262bidtab.pdf,True
180262,CRESTLINE PAVING & EXCAVATING CO INC,1913 NEBRASKA AVE,TOLEDO,OH,43607,Lucas,2,3198215.83,180262bidtab.pdf,False
180265,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,1,1452415.77,180265bidtab.pdf,True
180265,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1469021.23,180265bidtab.pdf,False
180265,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,1547289.95,180265bidtab.pdf,False
180265,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,1550627.6,180265bidtab.pdf,False
180265,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,5,1569100.72,180265bidtab.pdf,False
