project_number,bidder_name,address,city,state,zip,county,bidder_number,bid_amount,filename,awarded
180475,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,3,3700237.05,180475bidtab.pdf,False
180475,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,4,3738682.33,180475bidtab.pdf,False
180475,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,3912867.45,180475bidtab.pdf,False
180477,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3428158.55,180477bidtab.pdf,True
180479,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,869573.3,180479bidtab.pdf,True
180481,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,2007876.45,180481bidtab.pdf,True
180485,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,MIDDLETOWN,OH,45055,Butler,1,6695387.81,180485bidtab.pdf,True
180485,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,6978080.39,180485bidtab.pdf,False
180489,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,1,1305309.37,180489bidtab.pdf,True
180489,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1329273.58,180489bidtab.pdf,False
180490,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,472288.6,180490bidtab.pdf,True
180491,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2544861.84,180491bidtab.pdf,True
180491,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,2959533.0,180491bidtab.pdf,False
180495,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3068460.76,180495bidtab.pdf,True
180495,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,3185355.05,180495bidtab.pdf,False
180501,BROWN COUNTY ASPHALT INC,11254 HAMER RD,GEORGETOWN,OH,45121,Brown,1,1400694.15,180501bidtab.pdf,True
180501,BROWN COUNTY CONSTRUCTION CO INC,8108 US ROUTE 52,ABERDEEN,OH,45101,Brown,2,1489956.56,180501bidtab.pdf,False
180501,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1558783.05,180501bidtab.pdf,False
180506,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,1,923404.6,180506bidtab.pdf,True
180506,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,992111.45,180506bidtab.pdf,False
180506,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,3,995728.1,180506bidtab.pdf,False
180506,R T VERNAL PAVING & EXCAVATING INC,11299 SOUTH AVE EXTENSION  PO BOX 519,NORTH LIMA,OH,44452-0519,,4,1020453.0,180506bidtab.pdf,False
180506,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,5,1020800.35,180506bidtab.pdf,False
180506,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,6,1092756.9,180506bidtab.pdf,False
180506,ALLIED ENTERPRISES INC,1243 RAFF RD S W,CANTON,OH,44710,Stark,7,1174941.95,180506bidtab.pdf,False
180508,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,1,3367452.56,180508bidtab.pdf,True
180508,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,3399352.81,180508bidtab.pdf,False
180508,ERIE BLACKTOP INC,4507 TIFFIN AVE,SANDUSKY,OH,44870,Erie,3,3494986.15,180508bidtab.pdf,False
180508,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,4,3775450.3,180508bidtab.pdf,False
180509,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2880444.2,180509bidtab.pdf,True
180509,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,2,3290000.0,180509bidtab.pdf,False
180510,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2579088.06,180510bidtab.pdf,True
180511,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1339452.2,180511bidtab.pdf,True
180511,NUKO PAVING INC,1 ACY AVE SUITE C,JACKSON,OH,45640,Jackson,2,1572887.5,180511bidtab.pdf,False
180520,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3796406.39,180520bidtab.pdf,True
180520,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,4015461.02,180520bidtab.pdf,False
180521,SUPERIOR PAVING & MATERIALS INC,5945 WHIPPLE AVE NW,NORTH CANTON,OH,44720,Stark,1,2826693.05,180521bidtab.pdf,True
180521,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,2999985.5,180521bidtab.pdf,False
180521,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,3139465.0,180521bidtab.pdf,False
180521,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,4,3952319.3,180521bidtab.pdf,False
180522,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,7244172.45,180522bidtab.pdf,True
180522,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,7527409.7,180522bidtab.pdf,False
180525,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2044154.12,180525bidtab.pdf,True
180525,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,2106263.13,180525bidtab.pdf,False
180530,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,767850.95,180530bidtab.pdf,True
180530,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,809578.95,180530bidtab.pdf,False
180530,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,3,846323.4,180530bidtab.pdf,False
180533,BROWN COUNTY ASPHALT INC,11254 HAMER RD,GEORGETOWN,OH,45121,Brown,1,873162.11,180533bidtab.pdf,True
180533,BROWN COUNTY CONSTRUCTION CO INC,8108 US ROUTE 52,ABERDEEN,OH,45101,Brown,2,998406.0,180533bidtab.pdf,False
180533,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1089515.4,180533bidtab.pdf,False
180535,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,294848.15,180535bidtab.pdf,True
180535,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,2,316250.0,180535bidtab.pdf,False
180535,ALLIED ENTERPRISES INC,1243 RAFF RD S W,CANTON,OH,44710,Stark,3,321732.58,180535bidtab.pdf,False
180535,R T VERNAL PAVING & EXCAVATING INC,11299 SOUTH AVE EXTENSION  PO BOX 519,NORTH LIMA,OH,44452-0519,,4,329772.4,180535bidtab.pdf,False
180535,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,5,376909.48,180535bidtab.pdf,False
180535,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,6,432070.0,180535bidtab.pdf,False
180536,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3669066.86,180536bidtab.pdf,True
180536,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,2,3908048.15,180536bidtab.pdf,False
180542,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1439995.18,180542bidtab.pdf,True
180542,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,2,1451096.3,180542bidtab.pdf,False
180542,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,3,1549176.98,180542bidtab.pdf,False
180542,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,4,1795468.74,180542bidtab.pdf,False
180547,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2199475.75,180547bidtab.pdf,True
180547,BLUFFTON PAVING INC,P O BOX 26,BLUFFTON,OH,45817,Allen,2,2212378.5,180547bidtab.pdf,False
180548,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,1522248.08,180548bidtab.pdf,True
180548,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,1727152.48,180548bidtab.pdf,False
180548,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,2154740.75,180548bidtab.pdf,False
180549,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3461110.22,180549bidtab.pdf,True
180549,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,3626666.5,180549bidtab.pdf,False
180549,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,3840849.85,180549bidtab.pdf,False
180549,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,4,4050000.0,180549bidtab.pdf,False
180551,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,1,3551696.85,180551bidtab.pdf,True
180551,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,2,3993361.68,180551bidtab.pdf,False
180551,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,4016046.31,180551bidtab.pdf,False
180551,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,4150886.42,180551bidtab.pdf,False
180551,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,4835628.84,180551bidtab.pdf,False
180555,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,5688484.21,180555bidtab.pdf,True
180555,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,2,5852600.25,180555bidtab.pdf,False
180556,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,1,1857300.0,180556bidtab.pdf,True
180556,KOSKI CONSTRUCTION CO,P O BOX 1038,ASHTABULA,OH,44005-1038,,2,1997345.35,180556bidtab.pdf,False
180556,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,3,2264686.4,180556bidtab.pdf,False
180557,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,505025.65,180557bidtab.pdf,True
180557,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,2,579875.0,180557bidtab.pdf,False
180557,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,3,774038.55,180557bidtab.pdf,False
180560,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1544665.3,180560bidtab.pdf,True
180560,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1630756.95,180560bidtab.pdf,False
180568,GERKEN PAVING INC,9072 CO RD 424,NAPOLEON,OH,43545,Henry,1,1331714.07,180568bidtab.pdf,True
180569,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,3236774.92,180569bidtab.pdf,True
180569,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,3490063.12,180569bidtab.pdf,False
180569,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,3,3524258.84,180569bidtab.pdf,False
180570,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2346074.65,180570bidtab.pdf,True
180574,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,4919991.15,180574bidtab.pdf,True
180574,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,5160932.31,180574bidtab.pdf,False
180574,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,3,5738338.85,180574bidtab.pdf,False
180574,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,4,5793258.29,180574bidtab.pdf,False
180576,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1039617.75,180576bidtab.pdf,True
180576,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1068518.58,180576bidtab.pdf,False
180576,R T VERNAL PAVING & EXCAVATING INC,11299 SOUTH AVE EXTENSION  PO BOX 519,NORTH LIMA,OH,44452-0519,,3,1071365.65,180576bidtab.pdf,False
180576,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,4,1192404.25,180576bidtab.pdf,False
180576,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,1337420.6,180576bidtab.pdf,False
180577,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2264992.15,180577bidtab.pdf,True
180577,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,2297882.49,180577bidtab.pdf,False
180578,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,899663.1,180578bidtab.pdf,True
180578,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,993214.18,180578bidtab.pdf,False
180578,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,1057036.89,180578bidtab.pdf,False
180583,MELWAY PAVING CO INC,7571 ST RT 83,HOLMESVILLE,OH,44633,Holmes,1,932853.04,180583bidtab.pdf,True
180583,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,1058912.95,180583bidtab.pdf,False
180584,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,4529950.22,180584bidtab.pdf,True
180585,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3569993.2,180585bidtab.pdf,True
180585,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,2,3784870.7,180585bidtab.pdf,False
180585,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,3,3868440.13,180585bidtab.pdf,False
180585,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,4,4109756.0,180585bidtab.pdf,False
180585,CHAGRIN VALLEY PAVING INC,17290 MUNN RD,CHAGRIN FALLS,OH,44023,Geauga,5,5225322.17,180585bidtab.pdf,False
180586,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,MIDDLETOWN,OH,45055,Butler,1,1398392.6,180586bidtab.pdf,True
180586,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1481896.23,180586bidtab.pdf,False
180589,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2275396.68,180589bidtab.pdf,True
180589,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,2336383.9,180589bidtab.pdf,False
180592,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,430621.85,180592bidtab.pdf,True
180592,MICROSURFACING CONTRACTORS LLC,13940 ST CHARLES ROCK RD,BRIDGETON,MO,63044,,2,585173.78,180592bidtab.pdf,False
180592,AMERICAN PAVEMENTS INC,7475 MONTGOMERY DR,PLAIN CITY,OH,43064,Madison,3,600966.79,180592bidtab.pdf,False
180592,STRAWSER CONSTRUCTION INC,1392 DUBLIN RD,COLUMBUS,OH,43215,Franklin,4,609364.95,180592bidtab.pdf,False
180598,KOSKI CONSTRUCTION CO,P O BOX 1038,ASHTABULA,OH,44005-1038,,1,884555.0,180598bidtab.pdf,True
180598,KARVO COMPANIES INC,4524 HUDSON DR,STOW,OH,44224-1702,,2,1023765.52,180598bidtab.pdf,False
180598,RONYAK PAVING INC,14376 N CHESHIRE ST,BURTON,OH,44021,Geauga,3,1041162.0,180598bidtab.pdf,False
180598,BURTON SCOT CONTRACTORS LLC,11330 KINSMAN RD,NEWBURY,OH,44065,Geauga,4,1130602.79,180598bidtab.pdf,False
180600,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,2295899.0,180600bidtab.pdf,True
180601,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,1,5888749.77,180601bidtab.pdf,True
180601,BARRETT PAVING MATERIALS INC,3751 COMMERCE DR,MIDDLETOWN,OH,45055,Butler,2,6049017.36,180601bidtab.pdf,False
180607,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3042424.93,180607bidtab.pdf,True
180607,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,2,3680000.0,180607bidtab.pdf,False
180609,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,1,2284000.0,180609bidtab.pdf,True
180609,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,2406298.88,180609bidtab.pdf,False
180609,BARBICAS CONSTRUCTION COMPANY INC,124 DARROW RD,AKRON,OH,44305,Summit,3,3113752.7,180609bidtab.pdf,False
180610,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,1494436.47,180610bidtab.pdf,True
180610,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,2,1718297.4,180610bidtab.pdf,False
180611,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3611668.44,180611bidtab.pdf,True
180611,KOKOSING CONSTRUCTION COMPANY INC,6235 WESTERVILLE RD,WESTERVILLE,OH,43081,Franklin,2,3791713.03,180611bidtab.pdf,False
180611,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,3,3878538.16,180611bidtab.pdf,False
180611,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,4,4406622.75,180611bidtab.pdf,False
180621,JOHN R JURGENSEN COMPANY,11641 MOSTELLER RD,CINCINNATI,OH,45241,Hamilton,1,5441519.53,180621bidtab.pdf,True
180622,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,5165815.05,180622bidtab.pdf,True
180622,"NLS PAVING, INC",67925 Bayberry Drive Suite B,St Clairsville,OH,43950,Belmont,2,6075588.75,180622bidtab.pdf,False
184002,AXIS CIVIL CONSTRUCTION LLC,5715 WESTBOURNE AVENUE,COLUMBUS,OH,43213,Franklin,1,447699.86,184002bidtab.pdf,True
184002,ECLIPSE CO LLC,11554 EAST WASHINGTON ST,CHAGRIN FALLS,OH,44023,Geauga,2,775394.74,184002bidtab.pdf,False
187023,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,1,3508055.85,187023bidtab.pdf,True
188000,M & B ASPHALT CO INC,1525 WEST COUNTY RD #42,TIFFIN,OH,44883,Seneca,1,918732.9,188000bidtab.pdf,True
188000,BLUFFTON PAVING INC,P O BOX 26,BLUFFTON,OH,45817,Allen,3,984896.65,188000bidtab.pdf,False
188000,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,4,988535.87,188000bidtab.pdf,False
188001,SHELLY COMPANY,80 PARK DR BOX 266,THORNVILLE,OH,43076,Perry,1,2049892.28,188001bidtab.pdf,True
188001,SHELLY & SANDS INC,1515 HARMON AVE,COLUMBUS,OH,43223,Franklin,2,2102212.85,188001bidtab.pdf,False
