project_id,route,mileage,lanes,project_duration_days,eng_estimate_mils,win_bid_mils,cost_mils,num_bidders,bidders_list
105522,111,6.49,2.0,99.0,0.943,0.9578592,1.04751014,2.0,"Shelly, Gerken Paving"
88832,23,6.19,4.0,290.0,3.702,3.23677492,3.30478283,3.0,"Shelly, Shelly & Sands, Kokosing Construction"
94263,73,0.5,2.0,195.0,0.287,0.2589,0.23267767,3.0,"Barrett Paving Materials, John R Jurgensen, Rack & Ballauer Excavating"
76467,270 / 315,,4.0,255.0,4.904,6.10148095,6.99161305,3.0,"Kokosing Construction, Shelly, Shelly & Sands"
101555,33,1.23,2.0,255.0,0.435,0.553756,0.53174856,2.0,"Shelly & Sands, Shelly"
98470,58,8.14,2.0,194.0,1.716,1.74366925,1.75453283,5.0,"Kokosing Construction, Erie Blacktop, Burton Scot Contractors, Barbicas Construction, Chagrin Valley Paving"
103062,5093,1.53,4.0,163.0,0.92,0.94777687,0.98012089,2.0,"John R Jurgensen, Barrett Paving Materials"
94400,13,4.6,2.0,255.0,0.708,0.70687835,0.75015811,2.0,"Kokosing Construction, Shelly & Sands"
87194,698 / 37 / 103,5.45,2.0,256.0,0.921,0.9187329,0.93232687,4.0,"M & B Asphalt, Bluffton Paving, Shelly, Helms And Sons Excavating"
94079,45,9.19,2.0,195.0,2.32,2.0878637,2.21724821,7.0,"Ronyak Paving, Shelly & Sands, Koski Construction, Kokosing Construction, Chagrin Valley Paving, Burton Scot Contractors, Americon Industrial Services"
99627,306,4.45,2.0,272.0,1.02,0.9475744,0.95860854,7.0,"Chagrin Valley Paving, Ronyak Paving, Kokosing Construction, Shelly & Sands, Barbicas Construction, Shelly, Burton Scot Contractors"
91512,38 / 42,8.87,2.0,211.0,1.683,1.6616003300000002,1.74931597,5.0,"Shelly, Shelly & Sands, Darby Creek Excavating, A & B Asphalt, Kokosing Construction"
94131,700 / 305,7.65,2.0,179.0,1.564,1.37989944,1.3487191399999998,7.0,"Ronyak Paving, Shelly & Sands, Chagrin Valley Paving, Americon Industrial Services, Shelly, Barbicas Construction, Burton Scot Contractors"
94110,531,,2.0,179.0,1.384,1.3513286,1.35632725,4.0,"Koski Construction, Ronyak Paving, Chagrin Valley Paving, Burton Scot Contractors"
91837,164,11.51,2.0,272.0,2.381,2.25192215,2.41590961,5.0,"Shelly & Sands, Allied Enterprises, The Lash Paving, Superior Paving & Materials, Barbicas Construction"
99593,90,2.27,4.0,241.0,2.48,2.70727883,2.8265151200000003,2.0,"Burton Scot Contractors, Kokosing Construction"
89246,176,0.58,4.0,241.0,1.05,1.23987024,1.31980652,3.0,"Chagrin Valley Paving, Burton Scot Contractors, Kokosing Construction"
93147,42,1.82,2.0,240.0,0.257,0.3244252999999999,0.309476,3.0,"Strawser Paving, Shelly & Sands, Shelly"
99629,700,5.04,2.0,272.0,0.63,0.56160606,0.6251726700000001,6.0,"Ronyak Paving, Kokosing Construction, Chagrin Valley Paving, Barbicas Construction, Burton Scot Contractors, Shelly & Sands"
94134,289 / 626 / 680 / 224,9.68,2.0,226.0,3.342,3.28490452,3.3953331,5.0,"Shelly & Sands, R T Vernal Paving & Excavating, Americon Industrial Services, Lindy Paving, Shelly"
102364,248 / 7,13.21,2.0,273.0,2.635,2.62495665,2.79389882,2.0,"Shelly, Nuko Paving"
100968,75,3.61,4.0,211.0,1.795,1.8784,1.9509687,2.0,"Barrett Paving Materials, John R Jurgensen"
102835,95 / 309,16.27,2.0,241.0,3.558,3.23584386,3.3366109,2.0,"Shelly & Sands, Kokosing Construction"
87283,14 / 480,1.74,4.0,529.0,2.744,2.79101385,2.76243233,3.0,"Shelly & Sands, Chagrin Valley Paving, Shelly"
97243,552,1.67,2.0,226.0,0.436,0.44769986,0.47311516,2.0,"Axis Civil Construction, Eclipse"
87352,70,3.11,4.0,265.0,0.94,0.8841602,0.98575255,2.0,"Shelly & Sands, The Lash Paving"
100676,172,7.12,2.0,234.0,0.492,0.52401728,0.51514708,3.0,"American Pavements, Microsurfacing Contractors, Strawser Construction"
94394,113 / 250,8.85,4.0,234.0,4.193,3.99545415,4.10927898,3.0,"Kokosing Construction, Erie Blacktop, Gerken Paving"
90909,6,3.44,2.0,265.0,0.784,0.66118475,0.6985815400000001,6.0,"Ronyak Paving, Burton Scot Contractors, Kokosing Construction, Chagrin Valley Paving, Karvo Companies, Barbicas Construction"
88848,195 / 235 / 309 / 81,14.49,2.0,234.0,3.403,3.3050371000000003,3.59057829,2.0,"Bluffton Paving, Shelly"
102808,20 / 25,,4.0,174.0,2.749,3.3770308900000003,3.40202825,2.0,"Gerken Paving, Shelly"
103254,117,6.54,2.0,169.0,0.78,0.9498294,1.01272837,1.0,Shelly
91766,7,5.82,2.0,157.0,1.113,0.95096559,1.06147729,2.0,"Shelly & Sands, The Lash Paving"
103252,75,1.4,4.0,169.0,1.457,1.6423,1.57468569,2.0,"Barrett Paving Materials, John R Jurgensen"
94133,303,2.27,2.0,142.0,0.563,0.4489283,0.45682353,7.0,"Barbicas Construction, Shelly & Sands, Shelly, Ronyak Paving, Chagrin Valley Paving, Karvo Companies, Burton Scot Contractors"
102817,19 / 101,9.67,2.0,205.0,1.695,1.60740225,2.04831144,4.0,"M & B Asphalt, Gerken Paving, Kokosing Construction, Erie Blacktop"
102413,153 / 172,8.42,2.0,203.0,1.251,1.2547311,1.1850788799999998,5.0,"Northstar Asphalt, Superior Paving & Materials, Allied Enterprises, Shelly, Barbicas Construction"
98702,77 / 271 / 16,,2.0,204.0,0.715,0.61562742,0.6455450300000001,11.0,"Shelly, Karvo Companies, Kenmore Construction, Burton Scot Contractors, Perrin Asphalt, Chagrin Valley Paving, Ronyak Paving, Shelly & Sands, Kokosing Construction, Barbicas Construction, Roads Asphalt Recycling"
81641,5,,4.0,234.0,3.144,2.96928481,3.01966479,8.0,"Ronyak Paving, Kokosing Construction, Shelly & Sands, Americon Industrial Services, Shelly, Karvo Companies, Chagrin Valley Paving, Barbicas Construction"
91391,38,,2.0,249.0,0.52,0.51595951,0.50889905,2.0,"Shelly, Strawser Paving"
87718,71,,4.0,234.0,6.752,5.93205295,6.641350650000001,2.0,"Kokosing Construction, Shelly & Sands"
95447,93,13.93,2.0,249.0,1.964,2.04989228,2.24525226,2.0,"Shelly, Shelly & Sands"
93645,65 / 109 / 613,23.68,2.0,191.0,3.365,3.81011693,4.19053466,2.0,"Gerken Paving, Shelly"
104854,29,5.4,2.0,159.0,1.03,1.02415728,1.04891672,2.0,"A & B Asphalt, Shelly"
85530,480,3.2,4.0,251.0,3.59,3.7259619,4.06545857,5.0,"Kokosing Construction, Burton Scot Contractors, Karvo Companies, Shelly, Chagrin Valley Paving"
100999,265 / 376,19.07,2.0,235.0,2.476,2.24228555,2.52384011,2.0,"Shelly & Sands, The Lash Paving"
102763,281,5.71,2.0,128.0,0.719,0.76674763,0.79089294,2.0,"Gerken Paving, Shelly"
95564,7,4.56,4.0,251.0,2.27,1.69434,1.81484864,2.0,"The Lash Paving, Shelly & Sands"
83064,52 / 83064,,4.0,190.0,1.585,1.60997251,1.61184753,1.0,Shelly
102974,68,3.47,2.0,128.0,0.758,0.84013575,0.8374820799999999,1.0,Shelly
103055,151,0.4,2.0,128.0,0.112,0.1269695,0.12635425,2.0,"Barrett Paving Materials, A & B Asphalt"
95510,146,9.57,2.0,235.0,1.324,1.13866105,1.20949996,3.0,"Shelly & Sands, The Lash Paving, Shelly"
87286,271 / 8,,4.0,128.0,1.795,1.69865455,1.40990688,6.0,"Shelly & Sands, Burton Scot Contractors, Chagrin Valley Paving, Karvo Companies, Shelly, Kokosing Construction"
98266,416,2.85,2.0,250.0,0.979,1.06588444,1.11239097,5.0,"Shelly & Sands, Karvo Companies, Northstar Asphalt, Shelly, Barbicas Construction"
101246,739 / 287 / 33,9.41,2.0,235.0,4.316,4.94997358,5.18767049,1.0,Shelly
97956,41 / 68,12.1,4.0,190.0,4.265,3.99819575,4.2770031,3.0,"Shelly, John R Jurgensen, Barrett Paving Materials"
102832,750,2.82,4.0,213.0,1.398,1.5261843,1.54723292,3.0,"Shelly & Sands, Kokosing Construction, Shelly"
102802,109 / 108,9.72,2.0,137.0,1.532,1.55127359,1.52386563,1.0,Gerken Paving
99634,608 / 166,6.25,2.0,229.0,0.767,0.69846075,0.87547642,6.0,"Ronyak Paving, Chagrin Valley Paving, Burton Scot Contractors, Karvo Companies, Kokosing Construction, Barbicas Construction"
85217,528,7.56,2.0,229.0,2.283,2.03387912,2.33766591,6.0,"Ronyak Paving, Kokosing Construction, Chagrin Valley Paving, Burton Scot Contractors, Karvo Companies, Barbicas Construction"
92983,79,5.0,4.0,213.0,2.852,3.25498114,3.2524594500000004,2.0,"Shelly, Kokosing Construction"
100937,49 / 219,,2.0,171.0,1.833,1.9951523,2.12756153,1.0,Shelly
100962,40 / 35,,2.0,137.0,1.015,0.9895,0.91808485,2.0,"Barrett Paving Materials, John R Jurgensen"
103438,61 / 314 / 42,20.57,2.0,213.0,3.255,3.01622009,3.42982459,2.0,"Kokosing Construction, Shelly & Sands"
95765,412 / 590,10.57,2.0,199.0,1.737,1.68001693,1.77782729,4.0,"M & B Asphalt, Gerken Paving, Erie Blacktop, Kokosing Construction"
103832,347,0.07,2.0,113.0,0.153,0.17727852,0.19943278,1.0,Shelly
87210,30 / 697 / 190 / 189 / 66,,2.0,185.0,1.886,2.05153378,2.13151588,2.0,"Bluffton Paving, Shelly"
93010,36,7.54,4.0,216.0,3.566,3.54999531,3.89615212,2.0,"Shelly, The Lash Paving"
85394,91,2.9,2.0,155.0,0.981,0.8838824599999999,0.95922092,7.0,"Chagrin Valley Paving, Ronyak Paving, Burton Scot Contractors, Barbicas Construction, Karvo Companies, Shelly, Kokosing Construction"
101746,60,0.55,2.0,170.0,0.308,0.33136658,0.359591,1.0,Shelly & Sands
106519,21,4.06,4.0,185.0,1.908,1.66986565,1.83208786,5.0,"Chagrin Valley Paving, Shelly, Superior Paving & Materials, Northstar Asphalt, Barbicas Construction"
88851,709,8.06,2.0,186.0,1.082,1.1949614,1.25600206,1.0,Shelly
88933,45 / 11,8.22,4.0,169.0,4.16,3.81638937,4.13334855,7.0,"Koski Construction, Ronyak Paving, Shelly & Sands, Karvo Companies, Chagrin Valley Paving, Kokosing Construction, Burton Scot Contractors"
98571,430 / 42 / 13,4.09,4.0,184.0,2.914,2.49765025,2.54673668,2.0,"Kokosing Construction, Shelly & Sands"
92987,651 / 643 / 621,,2.0,202.0,4.789,5.02547588,5.29041399,2.0,"Shelly, Melway Paving"
85401,322,,4.0,186.0,1.528,1.63889775,1.31184581,5.0,"Karvo Companies, Shelly, Chagrin Valley Paving, Burton Scot Contractors, Barbicas Construction"
98152,327 / 124,4.675,2.0,171.0,1.218,1.07049331,1.2393853700000002,3.0,"Nuko Paving, Shelly & Sands, Shelly"
99645,528,6.18,2.0,202.0,1.006,0.96993966,1.06899606,6.0,"Ronyak Paving, Chagrin Valley Paving, Karvo Companies, Kokosing Construction, Burton Scot Contractors, Barbicas Construction"
100934,117 / 245,2.26,2.0,110.0,0.749,0.7885806,0.74617152,1.0,Shelly
100946,718 / 571,4.27,2.0,110.0,0.822,0.83902046,0.83300959,1.0,John R Jurgensen
84516,60,10.94,2.0,141.0,2.545,2.99052535,2.935025,1.0,Shelly & Sands
104711,23 / 159,1.19,2.0,141.0,0.901,0.98358081,0.89722811,3.0,"Shelly & Sands, Shelly, Nuko Paving"
103544,250,15.72,2.0,186.0,4.195,4.35814304,4.49101791,4.0,"Karvo Companies, Shelly, Kokosing Construction, Chagrin Valley Paving"
92892,83,1.36,4.0,155.0,0.792,0.7581163000000001,0.7239874599999999,5.0,"Karvo Companies, Chagrin Valley Paving, Barbicas Construction, Kokosing Construction, Melway Paving"
95769,6,9.0,2.0,393.0,4.566,4.23073939,4.70946383,3.0,"Erie Blacktop, Gerken Paving, Kokosing Construction"
100591,39,,2.0,157.0,1.925,1.70815609,1.76126903,6.0,"Superior Paving & Materials, Shelly & Sands, Shelly, Barbicas Construction, Allied Enterprises, Nls Paving"
92876,72,1.55,4.0,157.0,0.744,0.71260645,0.72197126,3.0,"Barrett Paving Materials, John R Jurgensen, Shelly"
101272,20,3.0,2.0,128.0,0.787,0.78180013,0.79582274,1.0,Gerken Paving
102801,66,6.96,2.0,189.0,1.292,1.31675873,1.37392491,1.0,Gerken Paving
92968,768 / 36 / 308 / 13,15.6,2.0,172.0,5.223,5.68337534,6.0208588,1.0,Kokosing Construction
84405,535 / 283,1.09,4.0,172.0,1.023,0.93127305,0.88381436,6.0,"Chagrin Valley Paving, Karvo Companies, Burton Scot Contractors, Ronyak Paving, Barbicas Construction, Kokosing Construction"
99662,184,1.57,4.0,189.0,2.565,3.0119587,2.95145311,2.0,"Shelly, Crestline Paving & Excavating"
92920,57,3.24,2.0,190.0,1.578,1.45241577,1.43912339,7.0,"Karvo Companies, Shelly & Sands, Chagrin Valley Paving, Shelly, Ronyak Paving, Barbicas Construction, Kokosing Construction"
101281,18,7.54,2.0,128.0,3.108,2.60528167,2.91647884,3.0,"Erie Blacktop, M & B Asphalt, Gerken Paving"
100994,48,2.0,2.0,96.0,0.464,0.4671,0.47215265,1.0,Barrett Paving Materials
94126,532 / 224,,2.0,157.0,1.145,1.09140919,1.09383537,7.0,"Shelly & Sands, Karvo Companies, Barbicas Construction, Chagrin Valley Paving, Northstar Asphalt, Shelly, Allied Enterprises"
105933,14702,1.11,4.0,143.0,1.687,1.53176875,1.73590304,7.0,"Karvo Companies, Shelly, Perk, Barbicas Construction, Chagrin Valley Paving, Ronyak Paving, Burton Scot Contractors"
76420,670 / 315 / 25568,,4.0,143.0,2.326,2.89154562,3.0786158,3.0,"Shelly & Sands, Shelly, Kokosing Construction"
92011,35,7.94,4.0,204.0,2.923,2.42664165,2.769564,3.0,"Shelly & Sands, Shelly, Nuko Paving"
92888,10 / 47076 / 83,,4.0,113.0,0.585,0.4941751,0.45972212,6.0,"Chagrin Valley Paving, Karvo Companies, Barbicas Construction, Shelly, Ronyak Paving, Roads Asphalt Recycling"
91516,95,2.44,4.0,174.0,1.284,1.16629501,1.46880831,2.0,"Kokosing Construction, Shelly & Sands"
100487,159 / 35,,4.0,82.0,0.906,1.02743115,1.15946315,3.0,"Nuko Paving, Shelly, Shelly & Sands"
97680,23,0.91,4.0,174.0,1.813,1.89488854,1.97804211,2.0,"Shelly, Axis Civil Construction"
100630,36,13.64,2.0,189.0,2.26,2.2242144,2.29698427,2.0,"Shelly & Sands, Nls Paving"
102827,191 / 6,11.77,2.0,174.0,5.52,6.42567581,6.74256119,1.0,Gerken Paving
25596,71,10.28,4.0,402.0,15.284,14.69499032,15.95796852,4.0,"Shelly & Sands, Shelly, Kokosing Construction, John R Jurgensen"
95503,128,,2.0,159.0,0.622,0.7944315,0.8184171,2.0,"Shelly, Bluffton Paving"
83107,285 / 313 / 40,,2.0,479.0,4.939,4.9580535,5.08295287,2.0,"Shelly & Sands, Nls Paving"
84481,275 / 127,,4.0,161.0,3.042,3.28425533,3.12960365,2.0,"John R Jurgensen, Barrett Paving Materials"
100942,571 / 48,2.65,2.0,99.0,0.809,0.79147,0.8110010200000001,2.0,"Barrett Paving Materials, Walls Bros Asphalt"
105522,111,6.49,2.0,99.0,0.943,0.9578592,1.04751014,2.0,"Shelly, Gerken Paving"
92128,635,6.08,2.0,160.0,1.946,1.60491497,1.91018936,2.0,"M & B Asphalt, Gerken Paving"
102936,3,6.55,2.0,120.0,1.07,1.0140021,1.00630198,7.0,"Kokosing Construction, Shelly, Karvo Companies, Shelly & Sands, Melway Paving, Chagrin Valley Paving, Barbicas Construction"
101261,57,,4.0,176.0,1.765,1.9057456,1.90857261,4.0,"Northstar Asphalt, Chagrin Valley Paving, Karvo Companies, Kokosing Construction"
107725,60,17.59,2.0,99.0,3.448,3.5080558500000003,3.49929601,1.0,Shelly & Sands
94392,224,7.15,2.0,141.0,1.468,1.5688661000000002,1.53125862,4.0,"Shelly & Sands, Karvo Companies, Melway Paving, Kokosing Construction"
93137,216 / 155 / 595 / 93,14.26,2.0,125.0,2.248,2.20924635,2.51377657,2.0,"Shelly, Shelly & Sands"
94401,39 / 309,11.2,4.0,141.0,3.643,3.30699506,3.4746289900000003,2.0,"Shelly & Sands, Kokosing Construction"
79668,70 / 25421,8.76,4.0,429.0,4.983,5.3921389,5.49706661,3.0,"Kokosing Construction, Shelly, Shelly & Sands"
91864,747,2.85,4.0,398.0,2.553,2.5480102,2.46929829,2.0,"Barrett Paving Materials, John R Jurgensen"
102482,542 / 183,3.43,2.0,94.0,0.59,0.4943708599999999,0.48150464,4.0,"Superior Paving & Materials, Shelly, Barbicas Construction, Allied Enterprises"
105137,270,4.19,4.0,382.0,5.128,5.24048225,5.13458771,3.0,"Shelly, Shelly & Sands, Kokosing Construction"
95716,24,5.84,4.0,95.0,1.922,2.32414997,2.35175429,1.0,Gerken Paving
91742,143 / 124,18.57,2.0,122.0,3.177,3.4077988500000003,3.35805,1.0,Shelly
84539,145 / 26,9.51,2.0,140.0,1.957,1.84041455,1.91933762,2.0,"Shelly & Sands, Nls Paving"
97667,725,2.56,4.0,125.0,1.167,1.118318,1.04178291,2.0,"Barrett Paving Materials, John R Jurgensen"
96644,266,,2.0,126.0,2.906,3.18515215,3.14327787,1.0,Shelly & Sands
87721,71,13.52,4.0,429.0,8.513,8.5666362,8.32390471,2.0,"Shelly & Sands, Kokosing Construction"
94114,534,5.86,2.0,94.0,1.199,1.11904046,1.08906786,6.0,"Shelly, Shelly & Sands, Ronyak Paving, Karvo Companies, Barbicas Construction, Chagrin Valley Paving"
100922,235 / 29,5.9,2.0,88.0,0.636,0.7307800999999999,0.79868421,3.0,"A & B Asphalt, Barrett Paving Materials, Shelly"
93678,330 / 568,,2.0,104.0,2.079,1.92482905,1.93946931,3.0,"M & B Asphalt, Shelly, Kokosing Construction"
96642,180 / 374,,2.0,105.0,1.946,1.8929999,1.96659268,2.0,"Shelly & Sands, Shelly"
102954,598 / 39 / 13 / 103,,2.0,345.0,3.361,3.22366259,3.22592073,3.0,"Kokosing Construction, Shelly & Sands, Erie Blacktop"
105326,55,5.27,2.0,88.0,0.663,0.75498775,0.78131273,1.0,A & B Asphalt
102562,78,16.06,2.0,105.0,2.159,2.258868,2.35257376,2.0,"Shelly & Sands, Nls Paving"
88700,705,8.07,2.0,88.0,1.359,1.5225,1.51743782,1.0,Barrett Paving Materials
98392,173 / 41 / 44 / 62 / 153,10.54,2.0,377.0,3.258,2.95937706,2.71783966,4.0,"Shelly, Allied Enterprises, Ronyak Paving, Chagrin Valley Paving"
101181,32 / 339,5.79,2.0,103.0,1.042,1.11198199,1.06721718,1.0,Shelly & Sands
105327,274,3.54,2.0,74.0,0.58,0.6657746999999999,0.71167183,1.0,Shelly
106242,71,17.62,4.0,393.0,17.632,16.07098501,15.99476412,2.0,"Barrett Paving Materials, John R Jurgensen"
99982,54,0.56,2.0,90.0,0.244,0.2310335499999999,0.24896266,2.0,"A & B Asphalt, Shelly"
100254,14580 / 14711,1.88,4.0,332.0,1.472,1.41030201,1.40602454,4.0,"Anthony Allega Cement Contractor, Perk, Shelly, Karvo Companies"
96794,62,10.64,2.0,424.0,2.61,2.59599301,2.62626098,4.0,"Melway Paving, Superior Paving & Materials, Shelly, Karvo Companies"
100491,93,5.65,2.0,78.0,0.543,0.5537627900000001,0.65958799,2.0,"Nuko Paving, Shelly & Sands"
97315,167,12.37,2.0,302.0,1.43,1.33069624,1.22955267,2.0,"Shelly & Sands, Shelly"
102475,149 / 331,,2.0,442.0,3.124,2.59520919,2.6212832400000003,2.0,"Shelly & Sands, Nls Paving"
96647,530 / 83,13.99,2.0,319.0,2.773,3.2299988,3.29647329,2.0,"Shelly & Sands, Nls Paving"
87698,20 / 511,27.46,2.0,350.0,6.737,6.96889189,7.04851838,4.0,"Erie Blacktop, Karvo Companies, Kokosing Construction, Anthony Allega Cement Contractor"
92373,191,5.54,2.0,392.0,2.893,3.13358894,3.31508107,1.0,Gerken Paving
98466,6,3.64,2.0,337.0,0.591,0.6768407,0.63336321,2.0,"Erie Blacktop, Gerken Paving"
98250,539 / 42 / 224,18.97,2.0,366.0,3.64,3.36168835,3.2741413500000003,5.0,"Ronyak Paving, Karvo Companies, Kokosing Construction, Melway Paving, Chagrin Valley Paving"
93003,13,,2.0,411.0,2.947,3.42815855,3.4303088,1.0,Shelly
100869,52,8.65,2.0,304.0,0.776,0.8695733,0.97380222,1.0,Shelly
102821,127,9.83,2.0,305.0,1.966,2.00787645,2.30571119,1.0,Gerken Paving
94201,42 / 744 / 732 / 68 / 741 / 725 / 133 / 132,47.25,2.0,376.0,6.494,6.69538781,6.551251,2.0,"Barrett Paving Materials, John R Jurgensen"
102159,93,1.18,2.0,94.0,0.47,0.4722886,0.4763917299999999,1.0,Shelly
95455,40,,2.0,390.0,2.174,2.54486184,2.67982626,2.0,"Shelly, Kokosing Construction"
100488,35,7.21,4.0,317.0,3.066,3.06846076,3.29368605,2.0,"Shelly, Shelly & Sands"
95563,50,2.71,2.0,252.0,1.058,1.30530937,0.94672106,2.0,"John R Jurgensen, Shelly"
91998,781 / 247,9.94,2.0,331.0,1.39,1.40069415,1.38063395,3.0,"Brown County Asphalt, Brown County Construction, Shelly"
100607,518,6.37,2.0,376.0,0.958,0.9234046,0.90295589,7.0,"Superior Paving & Materials, Shelly, Barbicas Construction, R T Vernal Paving & Excavating, Shelly & Sands, Nls Paving, Allied Enterprises"
98394,18,,2.0,300.0,3.738,3.3674525600000003,3.20655727,4.0,"Karvo Companies, Kokosing Construction, Erie Blacktop, Chagrin Valley Paving"
91458,60,12.47,4.0,384.0,2.269,2.8804442000000003,2.82133616,2.0,"Shelly & Sands, Nls Paving"
105552,104 / 22,,2.0,361.0,2.441,2.57908806,2.45957821,1.0,Shelly
93774,50,6.25,2.0,284.0,1.443,1.3394522,1.35544567,2.0,"Shelly & Sands, Nuko Paving"
93037,188 / 22 / 159,19.4,2.0,301.0,3.457,3.79640639,3.69277042,2.0,"Shelly, Kokosing Construction"
105193,93,17.75,2.0,362.0,2.996,2.82669305,2.65991873,4.0,"Superior Paving & Materials, Shelly, Karvo Companies, Melway Paving"
95465,37 / 16 / 161,16.98,4.0,362.0,6.047,7.24417245,7.05621339,2.0,"Shelly, Kokosing Construction"
105532,4,7.49,2.0,347.0,2.098,2.04415412,1.99458036,2.0,"Shelly & Sands, Kokosing Construction"
102824,281,4.39,2.0,255.0,0.799,0.7678509499999999,0.7070364499999999,3.0,"Gerken Paving, Shelly, Kokosing Construction"
96328,52 / 136,7.02,2.0,272.0,0.971,0.87316211,0.94575212,3.0,"Brown County Asphalt, Brown County Construction, Shelly"
102486,30,,2.0,364.0,0.367,0.29484815,0.29960603,6.0,"Shelly & Sands, Barbicas Construction, Allied Enterprises, R T Vernal Paving & Excavating, Shelly, Nls Paving"
101608,206 / 541,19.21,2.0,348.0,3.76,3.66906686,3.94896504,2.0,"Shelly, Nls Paving"
105190,39 / 62,,2.0,348.0,1.481,1.43999518,1.45435709,4.0,"Shelly & Sands, Melway Paving, Kokosing Construction, Karvo Companies"
98467,114 / 224,12.25,2.0,272.0,2.172,2.19947575,2.19243218,2.0,"Shelly, Bluffton Paving"
100959,80,3.85,4.0,242.0,1.794,1.52224808,1.40363287,3.0,"Shelly & Sands, Shelly, Chagrin Valley Paving"
100567,77 / 751,,4.0,364.0,3.162,3.46111022,3.58406438,4.0,"Shelly, Shelly & Sands, Karvo Companies, Nls Paving"
101400,83,8.09,2.0,333.0,3.977,3.55169685,3.5580999500000003,5.0,"Kokosing Construction, Melway Paving, Karvo Companies, Shelly, Chagrin Valley Paving"
94206,75,,4.0,320.0,5.134,5.68848421,5.73319842,2.0,"Shelly, Gerken Paving"
100815,84 / 20,9.58,4.0,273.0,1.937,1.8573,1.87505996,3.0,"Ronyak Paving, Koski Construction, Chagrin Valley Paving"
105179,149,5.45,2.0,319.0,0.559,0.50502565,0.5077795900000001,3.0,"Shelly & Sands, Nls Paving, Barbicas Construction"
84634,41 / 124,8.85,2.0,258.0,1.466,1.5446653,1.6122682,2.0,"Shelly, John R Jurgensen"
105474,20 / 107,7.17,2.0,319.0,1.29,1.33171407,1.35636598,1.0,Gerken Paving
105130,204,,2.0,334.0,2.093,2.34607465,2.3344559,1.0,Shelly
96318,301 / 58,,2.0,296.0,6.2,4.91999115,5.20465859,4.0,"Shelly & Sands, Kokosing Construction, Melway Paving, Karvo Companies"
96786,46,5.45,2.0,298.0,1.134,1.03961775,1.00429641,5.0,"Shelly, Shelly & Sands, R T Vernal Paving & Excavating, Barbicas Construction, Chagrin Valley Paving"
105543,257 / 605,12.11,2.0,268.0,2.26,2.26499215,2.15375456,2.0,"Shelly & Sands, Shelly"
102405,520,13.47,2.0,298.0,0.978,0.93285304,0.95950104,2.0,"Melway Paving, Shelly & Sands"
92012,52 / 7 / 527,7.32,4.0,268.0,4.208,4.52995022,4.37895826,1.0,Shelly
91092,91092 / 224 / 76,8.02,4.0,316.0,3.989,3.5699932000000003,3.37739893,5.0,"Shelly & Sands, Shelly, Karvo Companies, Kokosing Construction, Chagrin Valley Paving"
102980,75,1.89,4.0,252.0,1.126,1.3983926,1.36209089,2.0,"Barrett Paving Materials, John R Jurgensen"
100817,45,3.73,2.0,206.0,0.393,0.43062185,0.4373022,4.0,"Shelly & Sands, Microsurfacing Contractors, American Pavements, Strawser Construction"
93136,33,2.03,4.0,284.0,0.844,0.8996630999999999,0.8485959200000001,3.0,"Shelly & Sands, Kokosing Construction, Shelly"
88969,335 / 104,11.45,2.0,253.0,2.079,2.27539668,2.15821567,2.0,"Shelly, Shelly & Sands"
94077,20,1.76,4.0,284.0,0.903,0.884555,0.7715744499999999,4.0,"Koski Construction, Karvo Companies, Ronyak Paving, Burton Scot Contractors"
84549,56,11.44,2.0,222.0,2.155,2.295899,2.2053723,1.0,Shelly & Sands
105133,129 / 4,,4.0,285.0,5.837,5.88874977,6.11439266,2.0,"John R Jurgensen, Barrett Paving Materials"
93022,77,2.5,4.0,299.0,3.213,3.04242493,3.06873603,2.0,"Shelly & Sands, Nls Paving"
91844,250 / 9,11.23,2.0,284.0,2.249,2.284,2.21244658,3.0,"Nls Paving, Shelly & Sands, Barbicas Construction"
84622,138 / 753,11.69,2.0,223.0,1.508,1.49443647,1.6587648700000002,2.0,"Shelly, John R Jurgensen"
105547,42,,2.0,284.0,3.727,3.61166844,3.5350013,4.0,"Shelly & Sands, Kokosing Construction, Shelly, John R Jurgensen"
87300,251 / 68 / 350,13.06,2.0,589.0,4.893,5.44151953,5.3315659900000005,1.0,John R Jurgensen
91962,800,24.61,2.0,345.0,5.605,5.16581505,5.1173165,2.0,"Shelly & Sands, Nls Paving"
